rank,discipline,sex,yrs.since.phd,salary
AssocProf,A,F,9,115787.8345
Prof,A,M,15,145896.9325
AsstProf,A,M,8,75448.62661
AssocProf,B,F,11,87416.36764
AssocProf,B,M,26,262920.6437
AsstProf,B,M,4,92128.93939
Prof,B,M,23,166550.9684
Prof,A,M,12,115693.1956
AsstProf,A,M,1,77701.86511
Prof,A,M,14,115528.0744
Prof,B,M,30,296386.0613
Prof,A,M,21,138984.6528
AsstProf,B,F,7,64008.3041
Prof,B,M,19,194898.5525
AsstProf,B,M,2,89527.74238
Prof,A,M,23,159351.8768
Prof,A,M,13,137598.3948
Prof,B,M,29,281839.7746
AsstProf,B,M,3,89989.56323
Prof,A,M,16,123023.0091
AsstProf,B,M,4,92828.82447
AsstProf,A,M,4,74984.20375
Prof,B,F,18,153743.2447
Prof,A,M,21,161689.3425
Prof,B,F,20,163289.8412
AssocProf,B,F,9,103125.2695
Prof,B,M,26,239620.8166
AssocProf,B,F,28,222459.101
Prof,A,M,12,123136.1422
Prof,A,M,12,114861.6621
AssocProf,A,F,10,108794.0625
Prof,B,M,26,282620.4976
Prof,B,M,29,240643.9672
AssocProf,A,F,8,88343.15929
Prof,B,M,30,299177.4574
Prof,A,M,13,114152.5512
AsstProf,B,F,5,73779.99977
Prof,B,M,26,266120.7908
Prof,B,M,20,198977.2416
Prof,A,M,13,127421.5246
AssocProf,A,F,10,111575.7443
Prof,B,M,27,229376.8093
AssocProf,B,F,10,108290.8014
Prof,A,M,14,125580.4204
Prof,A,M,17,125925.5759
AssocProf,B,F,10,103298.1525
Prof,B,M,21,195103.9846
AssocProf,B,M,13,82752.2985
AsstProf,B,M,5,82659.37677
AssocProf,A,F,11,109214.9139
Prof,B,M,26,215820.6821
Prof,B,M,27,246585.7189
AsstProf,A,M,8,75448.72899
Prof,A,M,15,121058.2768
Prof,B,M,30,338985.5633
Prof,B,M,28,219808.8661
AssocProf,A,F,12,109746.2491
AssocProf,A,M,12,77051.57364
AssocProf,A,F,13,134352.4497
Prof,B,M,28,276559.9242
AsstProf,B,M,4,92128.41755
AssocProf,A,F,8,90098.42959
Prof,A,M,19,114171.6093
Prof,B,M,23,204851.5811
Prof,B,M,26,232120.601
Prof,B,M,28,271659.5724
Prof,B,M,23,183065.4055
AssocProf,B,F,11,108535.9085
AssocProf,B,F,9,102709.0368
Prof,A,M,20,152295.9752
AsstProf,A,M,1,70769.06446
Prof,A,M,19,136505.9873
AsstProf,B,F,11,79106.6159
Prof,B,M,28,231959.9514
AssocProf,A,F,12,119327.921
AsstProf,B,M,3,89989.45617
AsstProf,A,M,3,72547.54956
Prof,B,M,25,223153.474
AssocProf,B,F,14,110369.64
Prof,A,M,20,140577.5776
Prof,B,M,20,208977.4727
AsstProf,B,M,1,88796.13058
AsstProf,A,F,10,100194.4572
Prof,B,M,27,227468.7955
Prof,A,M,19,126097.9591
Prof,B,M,29,270558.3738
Prof,B,M,28,297859.9819
AssocProf,B,F,23,151769.5703
Prof,B,F,24,228825.0435
Prof,A,F,17,144569.3319
AssocProf,A,M,11,108027.886
AsstProf,B,M,4,92828.92517
Prof,A,M,16,151411.7758
AssocProf,A,M,12,109980.2314
AssocProf,A,F,12,125786.5402
Prof,A,M,17,146577.5777
Prof,A,F,18,130193.6355
AssocProf,A,F,18,108593.3
AsstProf,B,M,2,88411.54689
AssocProf,B,F,10,85762.65963
Prof,B,M,25,231875.7502
AsstProf,A,M,2,78011.75224
AsstProf,A,M,3,63947.19359
Prof,A,M,14,138415.3014
Prof,A,M,16,150934.4368
Prof,A,M,15,141471.4051
AssocProf,A,F,13,115072.3629
Prof,B,M,27,259213.9177
AsstProf,A,M,4,80353.67397
AssocProf,A,F,20,117062.4019
AssocProf,A,F,11,123115.2253
Prof,B,M,27,274781.1109
AssocProf,A,F,6,97529.53731
