id,age,gender,ethnicity,height_cm,weight_kg
130,22,Female,Chinese,168,47.5
131,24,Male,Chinese,175,82
132,21,Female,Chinese,174,56
133,23,Male,Malay,168,70
134,22,Male,Chinese,182,90
135,21,Male,Chinese,171,65
136,24,Male,Bengali,170,73
137,23,Male,Chinese,151,60
138,22,Male,Chinese,178,74
139,22,Male,Filipino,168,58
140,22,Female,Chinese,160,55
141,22,Female,Chinese,160,53
142,23,Female,Chinese,160,54
143,22,Female,Chinese,161,50
144,24,Male,Chinese,172,55
145,26,Female,Malay,173,70
146,25,Male,Chinese,171,68
147,21,Male,Chinese,163,59
148,22,Female,Indian,160,50
149,21,Female,Chinese,158,57
150,21,Female,Chinese,158,45
151,21,Female,Chinese,152,47
152,22,Female,Malay,156,44
153,26,Female,Chinese,165,60
154,21,Female,Malay,154,49
155,23,Female,Chinese,150,44
156,24,Female,Chinese,163,65
157,20,Female,Chinese,160,54
158,22,Female,Chinese,168,59
159,25,Female,Malay,155,63
160,40,Female,Chinese,163,58
161,20,Male,Malay,164,63
162,22,Male,Chinese,174,62
163,22,Female,Chinese,152,43
164,20,Male,Malay,156,47
165,22,Female,Malay,150,43.6
166,21,Female,Chinese,163,51
167,25,Male,Chinese,169,50.5
168,24,Female,Chinese,160,43.5
169,24,Female,Malay,148,45
170,23,Male,Malay,160,72
171,35,Female,Chinese,168,68
172,34,Female,Chinese,153,50
173,32,Male,Chinese,171,78
174,21,Female,Chinese,158,49
175,21,Female,Chinese,161,60
176,26,Male,Chinese,178,62
177,22,Female,Malay,160,57
178,21,Male,Chinese,182,83
179,21,Female,Chinese,147,60
180,22,Male,Chinese,176,67
181,21,Female,Chinese,145,45
182,23,Male,Chinese,180,73
183,23,Female,Chinese,167,57
184,23,Male,Chinese,170,60
185,23,Female,Chinese,160,48
186,22,Male,Chinese,183,80
187,24,Male,Chinese,170,68
188,22,Female,Chinese,165,52
189,22,Female,Chinese,161.5,42
190,23,Male,Chinese,180,72
191,24,Male,Chinese,173,65
192,21,Female,Chinese,162,43
193,21,Female,Chinese,168,58
194,21,Female,Chinese,156,47
195,21,Female,Chinese,159,45
196,21,Female,Chinese,163,50
197,22,Female,Chinese,160,58
198,22,Female,Chinese,161,56
199,22,Female,Chinese,163,52
200,22,Female,Malay,167,49
201,32,Male,Malay,170,76
202,24,Male,Chinese,169.5,57
203,22,Female,Malay,149,54
204,22,Female,Malay,159,56
205,22,Male,Chinese,170,52
206,22,Female,Indian,160,60
207,22,Female,Chinese,166,61
208,19,Female,indonesian/chinese,159,48
